xformer_name,xformer_wind1_bus,xformer_wind2_bus,xformer_id,xformer_basemva,winding1_basekv,winding2_basekv,winding1_rateA,winding1_rateB,winding1_rateC,winding2_rateA,winding2_rateB,winding2_rateC,p_winding1,q_winding1,p_winding2,q_winding2,amp_winding1,amp_winding2,Ploss,Qloss,stat,violate
T9_3,667002,669718,9,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6933212,-48.3132782,123.0360184,60.96307755,327.4661255,5594.212891,0.3426924,12.64981937,1,
T10_7,667002,669719,10,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,0.53015512,2.75562072,-0.52999997,-2.75,6.96876049,119.0530396,0.0001552,0.00570197,1,
T7_6,667003,669716,7,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6939774,-48.27795792,123.0360184,60.96307755,327.1516113,5588.841309,0.34203452,12.68501854,1,
T8_3,667003,669717,8,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6938858,-48.33367157,123.0360184,60.96306992,327.2019958,5589.699219,0.34213975,12.62941837,1,1
T5_15,667004,669714,5,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6938019,-48.37542343,123.0360184,60.96306992,327.2396545,5590.342773,0.34221846,12.58768845,1,
T6_11,667004,669715,6,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6940155,-48.26423645,123.0360184,60.96307755,327.1390686,5588.624023,0.34200811,12.69890785,1,
T3_14,667005,669712,3,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.693924,-48.32051086,123.0360184,60.96306992,327.1793518,5589.313965,0.34209239,12.64254475,1,
T4_11,667005,669713,4,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6940384,-48.2650032,123.0360184,60.96306992,327.1291809,5588.455078,0.34198734,12.69813919,1,
T1_29,667006,669710,1,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.694252,-48.13905334,123.0360184,60.96307755,327.0272217,5586.715332,0.34177437,12.82396889,1,
T2_25,667006,669711,2,120,230,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6940613,-48.23641586,123.0360184,60.96306992,327.1151123,5588.213867,0.34195787,12.72677898,1,1
T9_4,667007,669728,9,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,-93.50563049,24.80738449,93.7016983,-17.48069954,242.8547516,4249.958008,0.1960662,7.326684,1,
T10_8,667007,669729,10,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,0.30006239,1.63215601,-0.30000001,-1.63,4.16599083,72.90479279,0.00005769,0.00215592,1,
T7_7,667008,669726,7,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,-93.50572968,24.70055008,93.7016983,-17.48069763,242.7926025,4248.869629,0.19596583,7.21979284,1,
T8_4,667008,669727,8,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,-93.51589966,24.80938911,93.7016983,-17.48069763,242.887207,4250.525391,0.18579659,7.32864285,1,1
T5_16,667009,669724,5,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,-93.5057373,24.70029449,93.7016983,-17.48069763,242.7883301,4248.793945,0.19595891,7.21953821,1,
T6_12,667009,669725,6,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,-93.50563049,24.8075161,93.7016983,-17.48069954,242.8569336,4249.996094,0.19606966,7.3268137,1,1
T3_15,667010,669722,3,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,-93.50575256,24.69977188,93.7016983,-17.48069763,242.7795105,4248.640625,0.19594468,7.21901417,1,
T4_12,667010,669723,4,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,-93.50585938,24.59262276,93.7016983,-17.48069954,242.7112122,4247.445801,0.19583453,7.11188459,1,
T1_30,667011,669720,1,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,-93.505867,24.59247398,93.7016983,-17.48069954,242.7086945,4247.401367,0.19583043,7.1117363,1,
T2_26,667011,669721,2,100,230,13.80000019,326.0773926,326.0773926,374.022583,5434.623047,5434.623047,6233.709961,-93.505867,24.59247398,93.7016983,-17.48069954,242.7086945,4247.401367,0.19583043,7.1117363,1,
BANK 43,667013,667231,43,100,230,138,418.9554749,1199.884521,835.902771,698.2590942,1999.807495,1393.171265,-156.8735199,-7.92430735,157.0202942,17.2191925,392.592041,654.3200073,0.14676134,9.29488468,1,1
BANK 42,667014,667231,42,100,230,138,418.9554749,1199.884521,835.902771,698.2590942,1999.807495,1393.171265,-158.2757874,-7.97362423,158.4251862,17.31027603,396.0876465,660.1459961,0.14938644,9.33665371,1,1
BANK 41,667015,667231,41,100,230,138,418.9554749,1199.884521,835.902771,698.2590942,1999.807495,1393.171265,-156.8741455,-7.95201206,157.0184631,17.24703979,392.5950623,654.3250732,0.14431755,9.29502869,1,
RADISON BANK 1,667016,667216,1,100,230,138,658.1793213,658.1793213,665.4589844,1096.965576,1096.965576,1109.098267,5.24888945,8.58965206,-5.24404812,-8.5462656,24.30448914,38.88740921,0.00483822,0.04345754,1,
KELSEY BANK 10,667017,667217,10,100,230,138,714.9102783,848.9559937,714.9102783,1191.51709,1414.926636,1191.51709,-31.72616577,33.31860352,31.73885918,-32.33975601,111.5137329,185.8562164,0.01269494,0.97884905,1,
MYSTERY LAKE BANK 8,667218,667018,8,100,138,230,417.9513855,502.0437012,417.9513855,250.7708435,301.2262268,250.7708435,-10.52157307,7.26317453,10.5296278,-7.11810207,53.06940842,30.66925049,0.00806078,0.14509399,1,
MYSTERY LAKE BANK 9,667220,667018,9,100,138,230,468.1557617,561.8706055,468.1557617,280.8934631,337.122345,280.8934631,-11.77632523,-14.79552078,11.79459572,15.11547756,78.52513885,46.26413345,0.01827466,0.3199763,1,
WUSKWATIM GSU 3,667020,669767,1,86.69999695,230,13.80000019,217.6359558,217.6359558,217.6359558,3627.265869,3627.265869,3627.265869,0.2,0.80075896,-0.2,-0.80000001,1.99215209,34.03059769,0,0.00070901,1,
