bus_num,bus_name,bus_area,bus_zone,bus_owner,bus_basekv,criteria_nlo,criteria_nhi,criteria_elo,criteria_ehi,stat,bus_pu,bus_angle,violate
667000,KEEWATINOHK4230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.09000003,1,0.99854171,-17.18311119,
667001,HENDAY 4    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.09000003,1,1.00999999,-14.23737144,
667002,LIMEST54    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00992358,-14.23778820,
667003,LIMEST44    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01166213,-14.04021072,
667004,LIMEST34    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01166260,-14.04021358,
667005,LIMEST24    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01169646,-14.03929138,
667006,LIMEST14    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.01165855,-14.04018974,
667007,LONGSL54    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,0.99998772,-10.09003735,
667008,LONGSL44    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00010014,-10.05284977,
667009,LONGSL34    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00005352,-10.06520176,
667010,LONGSL24    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00004947,-10.07311058,
667011,LONGSL14    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00004828,-10.07537270,
667012,LONGSPR4    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.00000000,-10.08997917,
667013,RADL43R4    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,0.98863631,-8.45908928,
667014,RADL42R4    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,0.98852766,-8.44509602,
667015,RADL41R4    230.00,667,11,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,0.98864102,-8.45896435,
667016,RADISON4    230.00,667,12,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.04373586,-26.73635864,
667017,KELSEY 4    230.00,667,12,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03626847,-26.61387634,
667018,MYSLKRD4    230.00,667,12,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03883207,-28.99918365,
667019,WUSK SS4    230.00,667,12,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03999996,-29.23447227,
667020,WUSK 3 4    230.00,667,12,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03999424,-29.23452377,
667021,WUSK 2 4    230.00,667,12,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03999150,-29.21057701,
667022,WUSK 1 4    230.00,667,12,1193,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,1,1.03998876,-29.20952225,
