facility_name,bus_num,gen_id,gen_owner,bus_basekv,criteria_nlo,criteria_nhi,criteria_elo,criteria_ehi,pmin,pmax,qmin,qmax,remote_bus,schdvolt,stat,pout,qout,terminalvolt,remote_voltage,violate
LONGSPRUCE,669723,4,3,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.50000000,102.6999969,-50.00000000,79.00000000,667012,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
LONGSPRUCE,669724,5,3,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.50000000,102.6999969,-50.00000000,79.00000000,667012,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
LONGSPRUCE,669725,6,3,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.50000000,102.6999969,-50.00000000,79.00000000,667012,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
LONGSPRUCE,669726,7,3,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.50000000,102.6999969,-50.00000000,79.00000000,667012,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
LONGSPRUCE,669727,8,3,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.50000000,102.6999969,-50.00000000,79.00000000,667012,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
LONGSPRUCE,669728,9,3,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.50000000,102.6999969,-50.00000000,79.00000000,667012,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
LONGSPRUCE,669729,10,3,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.50000000,102.6999969,-50.00000000,79.00000000,667012,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
KETTLE,669730,1,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-63.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669731,2,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-63.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669732,3,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-63.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669733,4,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-63.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669734,5,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-50.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669735,6,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-50.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669736,7,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-50.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669737,8,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-50.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669738,9,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-50.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669739,10,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-50.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669740,11,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-50.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KETTLE,669741,12,4,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,102.0000000,-50.00000000,63.00000000,667231,1.00999999,0,0.00000000,0.00000000,0.00000000,1.00999999,
KEEYASK,669742,1,5,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,99.30000305,-61.40000153,61.40000153,667232,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
KEEYASK,669743,2,5,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,99.30000305,-61.40000153,61.40000153,667232,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
KEEYASK,669744,3,5,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,99.30000305,-61.40000153,61.40000153,667232,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
KEEYASK,669745,4,5,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,99.30000305,-61.40000153,61.40000153,667232,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
KEEYASK,669746,5,5,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,99.30000305,-61.40000153,61.40000153,667232,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
KEEYASK,669747,6,5,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,99.30000305,-61.40000153,61.40000153,667232,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
KEEYASK,669748,7,5,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,99.30000305,-61.40000153,61.40000153,669748,1.02999997,0,0.00000000,0.00000000,0.00000000,1.00661206,
KELSEY,669750,1,7,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,45.00000000,-21.00000000,21.79999924,667217,1.01999998,0,0.00000000,0.00000000,0.00000000,1.01999998,
KELSEY,669751,2,7,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,45.00000000,-21.00000000,21.79999924,667217,1.01999998,0,0.00000000,0.00000000,0.00000000,1.01999998,
KELSEY,669752,3,7,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,45.00000000,-21.00000000,21.79999924,667217,1.01999998,0,0.00000000,0.00000000,0.00000000,1.01999998,
KELSEY,669753,4,7,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,45.00000000,-21.00000000,21.79999924,667217,1.01999998,0,0.00000000,0.00000000,0.00000000,1.01999998,
KELSEY,669754,5,7,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,45.00000000,-21.00000000,21.79999924,667217,1.01999998,0,0.00000000,0.00000000,0.00000000,1.01999998,
KELSEY,669755,6,7,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,45.00000000,-21.00000000,21.79999924,667217,1.01999998,0,0.00000000,0.00000000,0.00000000,1.01999998,
KELSEY,669756,7,7,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,6.00000000,45.00000000,-21.00000000,21.79999924,667217,1.01999998,0,0.00000000,0.00000000,0.00000000,1.01999998,
WUSKWATIM,669765,1,8,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,73.18000031,-35.00000000,45.00000000,667019,1.03999996,0,0.00000000,0.00000000,0.00000000,1.03999996,
WUSKWATIM,669766,2,8,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,73.18000031,-35.00000000,45.00000000,667019,1.03999996,0,0.00000000,0.00000000,0.00000000,1.03999996,
WUSKWATIM,669767,3,8,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,73.18000031,-35.00000000,45.00000000,667019,1.03999996,0,0.00000000,0.00000000,0.00000000,1.03999996,
JENPEG,669768,1,9,4.15999985,0.94999999,1.04999995,0.89999998,1.10000002,4.00000000,31.86000061,-6.00000000,13.00000000,667026,1.03999996,0,0.00000000,0.00000000,0.00000000,1.03999996,
JENPEG,669769,2,9,4.15999985,0.94999999,1.04999995,0.89999998,1.10000002,4.00000000,31.86000061,-2.50000000,13.00000000,667026,1.03999996,0,0.00000000,0.00000000,0.00000000,1.03999996,
JENPEG,669770,3,9,4.15999985,0.94999999,1.04999995,0.89999998,1.10000002,4.00000000,31.86000061,-2.50000000,13.00000000,667026,1.03999996,0,0.00000000,0.00000000,0.00000000,1.03999996,
JENPEG,669771,4,9,4.15999985,0.94999999,1.04999995,0.89999998,1.10000002,4.00000000,31.86000061,-2.50000000,13.00000000,667026,1.03999996,0,0.00000000,0.00000000,0.00000000,1.03999996,
JENPEG,669772,5,9,4.15999985,0.94999999,1.04999995,0.89999998,1.10000002,4.00000000,31.86000061,-2.50000000,13.00000000,667026,1.03999996,0,0.00000000,0.00000000,0.00000000,1.03999996,
JENPEG,669773,6,9,4.15999985,0.94999999,1.04999995,0.89999998,1.10000002,4.00000000,31.86000061,-2.50000000,13.00000000,667026,1.03999996,0,0.00000000,0.00000000,0.00000000,1.03999996,
GRAND_RAPIDS,669774,1,10,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,125.0000000,-43.00000000,43.00000000,667028,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
GRAND_RAPIDS,669775,2,10,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,125.0000000,-43.00000000,43.00000000,667028,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
GRAND_RAPIDS,669776,3,10,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,125.0000000,-43.00000000,43.00000000,667028,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
GRAND_RAPIDS,669777,4,10,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,125.0000000,-43.00000000,43.00000000,667028,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
PINE_FALLS,669778,1,11,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,13.94999886,-6.70000029,6.70000029,669778,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
PINE_FALLS,669779,2,11,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,13.94999886,-6.70000029,6.70000029,669779,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
PINE_FALLS,669780,3,11,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,13.94999886,-6.70000029,6.70000029,669780,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
PINE_FALLS,669781,4,11,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,18.89999962,-7.00000000,9.10000038,669781,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
PINE_FALLS,669782,5,11,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,16.20000076,-3.50000000,6.00000000,669782,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
PINE_FALLS,669783,6,11,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,16.20000076,-3.50000000,6.00000000,669783,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
GREAT_FALLS,669784,1,12,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,16.00000000,22.50000000,-9.30000019,10.89999962,669784,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
GREAT_FALLS,669785,2,12,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,13.00000000,18.89999962,-8.80000019,9.10000038,669785,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
GREAT_FALLS,669786,3,12,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,18.89999962,27.00000191,-10.39999962,12.00000000,669786,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
GREAT_FALLS,669787,4,12,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,16.00000000,26.00000000,-13.09999943,13.09999943,669787,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
GREAT_FALLS,669788,5,12,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,16.50000000,22.50000000,-10.89999962,10.89999962,669788,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
GREAT_FALLS,669789,6,12,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,13.00000000,18.89999962,-9.14999962,9.14999962,669789,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
MCARTHUR,669790,1,13,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,7.64999962,-3.70000005,3.70000005,669790,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
MCARTHUR,669790,2,13,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,7.64999962,-3.70000005,3.70000005,669790,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
MCARTHUR,669791,3,13,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,7.64999962,-3.70000005,3.70000005,669791,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
MCARTHUR,669791,4,13,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,7.64999962,-3.70000005,3.70000005,669791,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
MCARTHUR,669792,5,13,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,7.64999962,-3.70000005,3.70000005,669792,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
MCARTHUR,669792,6,13,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,7.64999962,-3.70000005,3.70000005,669792,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
MCARTHUR,669793,7,13,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,7.64999962,-3.70000005,3.70000005,669793,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
MCARTHUR,669793,8,13,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,7.64999962,-3.70000005,3.70000005,669793,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
POINTDUBOIS,669794,1,14,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,8.36999989,-4.00000000,4.00000000,669794,1.02999997,0,0.00000000,0.00000000,0.00000000,0.95449847,
POINTDUBOIS,669794,12,14,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,5.90000010,-2.70000005,2.70000005,669794,1.02999997,0,0.00000000,0.00000000,0.00000000,0.95449847,
POINTDUBOIS,669794,2,14,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,3.40000010,-1.60000002,1.60000002,669794,1.02999997,0,0.00000000,0.00000000,0.00000000,0.95449847,
POINTDUBOIS,669795,6,14,6.59999990,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,4.50000000,-2.20000005,2.20000005,669795,1.02999997,0,0.00000000,0.00000000,0.00000000,1.00827789,
POINTDUBOIS,669796,10,14,6.59999990,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,5.90000010,-2.70000005,2.70000005,669796,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
POINTDUBOIS,669796,8,14,6.59999990,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,4.50000000,-2.20000005,2.20000005,669796,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
POINTDUBOIS,669796,9,14,6.59999990,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,5.90000010,-2.70000005,2.70000005,669796,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
POINTDUBOIS,669798,13,14,6.59999990,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,5.90000010,-2.70000005,2.70000005,669798,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
POINTDUBOIS,669798,14,14,6.59999990,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,5.90000010,-2.70000005,2.70000005,669798,1.02999997,0,0.00000000,0.00000000,0.00000000,1.02999997,
POINTDUBOIS,669799,15,14,6.59999990,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,5.90000010,-2.70000005,2.70000005,669799,1.02999997,0,0.00000000,0.00000000,0.00000000,0.00000000,
POINTDUBOIS,669799,16,14,6.59999990,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,5.90000010,-2.70000005,2.70000005,669799,1.02999997,0,0.00000000,0.00000000,0.00000000,0.00000000,
SLAVE_FALLS,669804,1,15,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,9.00000000,-4.36000013,4.36000013,669804,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
SLAVE_FALLS,669804,2,15,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,9.00000000,-4.36000013,4.36000013,669804,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
SLAVE_FALLS,669805,3,15,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,9.00000000,-4.36000013,4.36000013,669805,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
SLAVE_FALLS,669805,4,15,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,9.00000000,-4.36000013,4.36000013,669805,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
SLAVE_FALLS,669806,5,15,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,9.00000000,-4.36000013,4.36000013,669806,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
SLAVE_FALLS,669806,6,15,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,9.00000000,-4.36000013,4.36000013,669806,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
SLAVE_FALLS,669807,7,15,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,9.00000000,-4.36000013,4.36000013,669807,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
SLAVE_FALLS,669807,8,15,6.90000010,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,9.00000000,-4.36000013,4.36000013,669807,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
7SISTERS,669808,1,16,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,30.00000191,-25.50000000,27.50000000,668081,1.08200002,0,0.00000000,0.00000000,0.00000000,1.08200002,
7SISTERS,669809,2,16,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,30.00000191,-25.50000000,27.50000000,668081,1.08200002,0,0.00000000,0.00000000,0.00000000,1.08200002,
7SISTERS,669810,3,16,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,30.00000191,-25.50000000,27.50000000,668081,1.08200002,0,0.00000000,0.00000000,0.00000000,1.08200002,
7SISTERS,669811,4,16,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,27.59999847,-17.00000000,17.00000000,668081,1.08200002,0,0.00000000,0.00000000,0.00000000,1.08200002,
7SISTERS,669812,5,16,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,27.59999847,-17.00000000,17.00000000,668081,1.08200002,0,0.00000000,0.00000000,0.00000000,1.08200002,
7SISTERS,669813,6,16,11.00000000,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,27.59999847,-17.00000000,17.00000000,668081,1.08200002,0,0.00000000,0.00000000,0.00000000,1.08200002,
BRANDON,669816,5,18,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-58.00000000,91.00000000,668022,1.04550004,0,0.00000000,0.00000000,0.00000000,1.04550004,
BRANDON,669817,6,18,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,140.0000000,-40.00000000,88.50000000,668022,1.04550004,0,0.00000000,0.00000000,0.00000000,1.04550004,
BRANDON,669818,7,18,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,140.0000000,-40.00000000,88.50000000,668022,1.04550004,0,0.00000000,0.00000000,0.00000000,1.04550004,
BIRCHTREESVC,669819,1,19,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-50.00000000,95.00000000,669819,1.04007006,0,0.00000000,0.00000000,0.00000000,1.04007006,
PONTONSVC,669820,1,20,230.0000000,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-20.00000000,150.0000000,669820,1.03347003,0,0.00000000,0.00000000,0.00000000,1.04040694,
DORSEY_SYNC,669821,7,21,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-165.0000000,300.0000000,667035,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
DORSEY_SYNC,669822,8,21,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-165.0000000,300.0000000,667035,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
DORSEY_SYNC,669823,9,21,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-165.0000000,300.0000000,667035,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
DORSEY_SYNC,669824,21,21,18.20000076,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-80.00000000,160.0000000,667035,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
DORSEY_SYNC,669824,22,21,18.20000076,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-80.00000000,160.0000000,667035,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
DORSEY_SYNC,669824,23,21,18.20000076,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-80.00000000,160.0000000,667035,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
DORSEY_SYNC,669825,11,21,18.20000076,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-80.00000000,160.0000000,667035,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
DORSEY_SYNC,669825,12,21,18.20000076,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-80.00000000,160.0000000,667035,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
DORSEY_SYNC,669825,13,21,18.20000076,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-80.00000000,160.0000000,667035,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
RIEL_SYNC,669826,1,22,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-125.0000000,250.0000000,667041,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
RIEL_SYNC,669827,2,22,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-125.0000000,250.0000000,667041,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
RIEL_SYNC,669828,3,22,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-125.0000000,250.0000000,667041,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
RIEL_SYNC,669829,4,22,13.80000019,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,0.00000000,-125.0000000,250.0000000,667041,1.04499996,0,0.00000000,0.00000000,0.00000000,1.04499996,
ST.LEON,669830,W1,23,0.60000002,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,120.4499969,-8.96019363,-8.96019363,669830,1.00000000,0,0.00000000,0.00000000,0.00000000,0.99189234,
ST.JOSEPH,669831,W1,24,0.69000000,0.94999999,1.04999995,0.89999998,1.10000002,0.00000000,138.0000000,-34.79999924,34.79999924,669831,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
AWASIS,672104,1,87,0.63000000,0.89999998,1.10000002,0.89999998,1.10000002,0.00000000,10.00000000,-7.55999994,7.55999994,672104,1.00000000,0,0.00000000,0.00000000,0.00000000,1.00000000,
