xformer_name,xformer_wind1_bus,xformer_wind2_bus,xformer_id,xformer_basemva,winding1_basekv,winding2_basekv,winding1_rateA,winding1_rateB,winding1_rateC,winding2_rateA,winding2_rateB,winding2_rateC,p_winding1,q_winding1,p_winding2,q_winding2,amp_winding1,amp_winding2,Ploss,Qloss,stat,violate
T9_3,667002,669718,9,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6933212,-48.31328583,123.0360184,60.96308136,327.4661255,5594.212891,0.34269249,12.64982033,1,
T10_7,667002,669719,10,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,0.53015512,2.75562072,-0.52999997,-2.75000000,6.96876049,119.0530548,0.00015520,0.00570197,1,
T7_6,667003,669716,7,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6939774,-48.27796173,123.0360184,60.96308136,327.1516113,5588.840332,0.34203452,12.68501854,1,
T8_3,667003,669717,8,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6938858,-48.33367920,123.0360184,60.96307755,327.2019958,5589.699707,0.34213978,12.62941933,1,
T5_15,667004,669714,5,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6938019,-48.37542725,123.0360184,60.96307755,327.2396545,5590.343750,0.34221852,12.58769035,1,
T6_11,667004,669715,6,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6940155,-48.26423645,123.0360184,60.96307755,327.1390991,5588.623535,0.34200805,12.69890785,1,
T3_14,667005,669712,3,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6939240,-48.32051849,123.0360184,60.96307755,327.1793213,5589.313965,0.34209239,12.64254570,1,
T4_11,667005,669713,4,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6940384,-48.26501083,123.0360184,60.96307755,327.1291809,5588.455078,0.34198737,12.69813919,1,
T1_29,667006,669710,1,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6942520,-48.13906097,123.0360184,60.96308136,327.0272217,5586.715820,0.34177443,12.82396889,1,
T2_25,667006,669711,2,120.0000000,230.0000000,13.80000019,401.6349792,401.6349792,401.6349792,6693.916504,6693.916504,6693.916504,-122.6940613,-48.23641968,123.0360184,60.96307755,327.1151123,5588.213867,0.34195790,12.72678089,1,
T9_4,667007,669728,9,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50563049,24.80709839,93.70169830,-17.48042488,242.8545685,4249.954590,0.19606589,7.32667208,1,
T10_8,667007,669729,10,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,0.30006239,1.63215601,-0.30000001,-1.63000000,4.16599083,72.90479279,0.00005769,0.00215592,1,
T7_7,667008,669726,7,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50573730,24.70026588,93.70169830,-17.48042488,242.7924194,4248.866699,0.19596551,7.21978235,1,
T8_4,667008,669727,8,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.51589966,24.80910492,93.70169830,-17.48042488,242.8870239,4250.521973,0.18579629,7.32863188,1,
T5_16,667009,669724,5,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50573730,24.70001221,93.70169830,-17.48042488,242.7881470,4248.791504,0.19595860,7.21952677,1,
T6_12,667009,669725,6,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50563049,24.80723000,93.70169830,-17.48042488,242.8567352,4249.992676,0.19606940,7.32680416,1,
T3_15,667010,669722,3,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50575256,24.69948769,93.70169830,-17.48042488,242.7793274,4248.637207,0.19594440,7.21900368,1,
T4_12,667010,669723,4,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50585938,24.59233665,93.70169830,-17.48042488,242.7110291,4247.442871,0.19583420,7.11187363,1,
T1_30,667011,669720,1,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50586700,24.59218979,93.70169830,-17.48042488,242.7085114,4247.398438,0.19583014,7.11172533,1,
T2_26,667011,669721,2,100.0000000,230.0000000,13.80000019,326.0773926,326.0773926,374.0225830,5434.623047,5434.623047,6233.709961,-93.50586700,24.59218979,93.70169830,-17.48042488,242.7085114,4247.398438,0.19583014,7.11172533,1,
BANK 43,667013,667231,43,100.0000000,230.0000000,138.0000000,418.9554749,1199.884521,835.9027710,698.2590942,1999.807495,1393.171265,-156.8799744,-7.92383051,157.0267487,17.21947289,392.6080627,654.3468628,0.14677334,9.29564381,1,
BANK 42,667014,667231,42,100.0000000,230.0000000,138.0000000,418.9554749,1199.884521,835.9027710,698.2590942,1999.807495,1393.171265,-158.2823029,-7.97314358,158.4317017,17.31056023,396.1037903,660.1730957,0.14939862,9.33741570,1,
BANK 41,667015,667231,41,100.0000000,230.0000000,138.0000000,418.9554749,1199.884521,835.9027710,698.2590942,1999.807495,1393.171265,-156.8806000,-7.95153618,157.0249329,17.24732399,392.6111145,654.3519287,0.14432934,9.29578876,1,
RADISON BANK 1,667016,667216,1,100.0000000,230.0000000,138.0000000,658.1793213,658.1793213,665.4589844,1096.965576,1096.965576,1109.098267,5.24795055,8.58990288,-5.24310970,-8.54651928,24.30382729,38.88634872,0.00483795,0.04345518,1,
KELSEY BANK 10,667017,667217,10,100.0000000,230.0000000,138.0000000,714.9102783,848.9559937,714.9102783,1191.517090,1414.926636,1191.517090,-31.73590660,33.31904602,31.74860382,-32.33989716,111.5307846,185.8846436,0.01269882,0.97914851,1,
MYSTERY LAKE BANK 8,667218,667018,8,100.0000000,138.0000000,230.0000000,417.9513855,502.0437012,417.9513855,250.7708435,301.2262268,250.7708435,-10.52681160,7.26648808,10.53487396,-7.12127304,53.09537125,30.68425751,0.00806867,0.14523602,1,
MYSTERY LAKE BANK 9,667220,667018,9,100.0000000,138.0000000,230.0000000,468.1557617,561.8706055,468.1557617,280.8934631,337.1223450,280.8934631,-11.78160477,-14.79195690,11.79987621,15.11193180,78.52759552,46.26559067,0.01827581,0.31999642,1,
WUSKWATIM GSU 3,667020,669767,1,86.69999695,230.0000000,13.80000019,217.6359558,217.6359558,217.6359558,3627.265869,3627.265869,3627.265869,0.20000000,0.80075896,-0.20000000,-0.80000001,1.99215209,34.03059769,0.00000000,0.00070901,1,
